sample_id,is_correct,num_meta_blocks,before_entropy,meta_entropy,after_entropy,delta,before_surprisal,meta_surprisal,after_surprisal,delta_surprisal,full_sequence_entropy,full_sequence_surprisal,completion_length_tokens
0,False,1,0.631263,0.528740,0.347163,-0.284100,0.356117,0.325341,0.157711,-0.198405,0.375854,0.223358,257
1,False,1,0.873851,0.738035,0.956882,0.083031,0.368529,0.412720,0.647197,0.278668,0.430961,0.246069,374
2,True,1,1.489728,0.754204,0.596678,-0.893049,0.948383,0.423627,0.542906,-0.405477,0.554440,0.336071,218
3,True,1,1.725168,0.828598,0.323777,-1.401392,0.985894,0.486300,0.182782,-0.803112,0.652486,0.401014,207
4,False,1,0.755868,0.757296,0.323310,-0.432558,0.361731,0.527528,0.084581,-0.277151,0.491722,0.310640,224
5,True,1,0.885758,0.486172,0.506799,-0.378959,0.329451,0.344957,0.184970,-0.144481,0.360944,0.242264,216
6,False,1,0.272105,0.470960,0.448043,0.175938,0.056742,0.254160,0.241782,0.185040,0.382771,0.221364,204
7,False,1,0.889761,0.895722,0.301774,-0.587987,0.254084,0.583965,0.204305,-0.049779,0.420204,0.253204,374
8,True,1,0.327382,0.545698,0.431941,0.104559,0.094039,0.315992,0.141449,0.047411,0.415911,0.240021,159
9,True,1,0.771200,0.570272,0.374617,-0.396583,0.556623,0.392238,0.157724,-0.398898,0.342880,0.241336,310
10,True,1,1.374491,0.627620,0.621752,-0.752738,0.616929,0.369827,0.307084,-0.309845,0.469441,0.278055,326
11,True,1,1.220585,0.878799,0.499698,-0.720887,0.622793,0.539443,0.202690,-0.420104,0.478191,0.289541,295
12,False,1,0.718780,0.890927,1.333160,0.614380,0.251617,0.482236,0.699312,0.447695,0.399604,0.239763,440
13,True,1,1.517312,0.685041,0.470965,-1.046347,0.467368,0.493013,0.263729,-0.203639,0.464806,0.286045,245
14,False,1,1.311426,0.821132,0.753732,-0.557694,0.735211,0.523632,0.385098,-0.350113,0.376693,0.234106,401
15,False,1,0.802066,0.457180,0.340321,-0.461746,0.223904,0.309270,0.114369,-0.109535,0.317826,0.205820,272
16,False,1,0.791732,0.825208,0.629694,-0.162038,0.482243,0.529101,0.186903,-0.295339,0.595464,0.345680,314
17,False,1,1.115513,0.545732,0.451207,-0.664306,0.644734,0.296480,0.254750,-0.389984,0.447308,0.280833,815
18,False,1,0.956867,0.522927,0.527947,-0.428920,5.197039,0.332999,0.168442,-5.028597,0.230484,0.137647,511
19,False,1,1.228785,0.816889,0.457330,-0.771455,1.167805,0.536302,0.145505,-1.022301,0.405075,0.259613,525
20,True,1,1.431702,0.826967,0.578283,-0.853419,0.727383,0.538673,0.200074,-0.527309,0.403366,0.247451,555
21,True,1,0.857005,0.866439,1.027765,0.170759,0.336545,0.517012,0.660258,0.323713,0.270733,0.160393,538
22,False,1,1.113374,1.062020,0.457616,-0.655759,0.666838,0.665560,0.230341,-0.436497,0.361223,0.220705,614
23,False,1,0.993659,0.771226,0.974168,-0.019491,0.432430,0.419466,0.664757,0.232328,0.623654,0.368291,422
24,False,1,0.604860,0.961959,0.317881,-0.286979,0.304520,0.578058,0.087039,-0.217482,0.609691,0.373876,271
25,True,1,1.237828,1.029925,0.378420,-0.859408,0.722746,0.626446,0.116171,-0.606575,0.565597,0.336545,285
26,True,1,0.930960,0.753568,0.574546,-0.356414,0.414072,0.446408,0.395529,-0.018542,0.300834,0.186170,456
27,False,1,0.798194,0.725375,0.709294,-0.088899,0.222254,0.403958,0.270647,0.048392,0.283507,0.150542,402
28,False,1,1.361407,0.761715,0.610204,-0.751203,0.570196,0.446092,0.234450,-0.335747,0.447406,0.265410,350
29,False,1,1.167824,0.690791,0.221003,-0.946821,0.641731,0.457173,0.038860,-0.602871,0.485009,0.299946,246
30,True,1,1.727601,0.647276,0.168030,-1.559571,1.344763,0.388972,0.024460,-1.320303,0.283129,0.163306,595
31,False,1,1.852738,0.851051,0.772990,-1.079748,0.933419,0.567899,0.574381,-0.359038,0.287750,0.178052,1362
32,True,1,0.774485,0.859136,1.044802,0.270317,0.265999,0.499837,0.429130,0.163131,0.535009,0.315130,531
33,True,1,0.913652,0.758492,0.454742,-0.458910,0.391910,0.457014,0.128576,-0.263334,0.398144,0.235099,282
34,False,1,0.759175,0.519909,0.363486,-0.395689,0.267820,0.348460,0.099582,-0.168238,0.291465,0.176149,333
35,True,1,0.987042,0.477826,0.896646,-0.090397,0.384707,0.272195,0.644892,0.260186,0.291643,0.174222,361
36,False,1,0.346867,0.575031,0.497863,0.150997,0.100692,0.316233,0.448267,0.347575,0.332983,0.179843,287
37,True,1,0.928587,0.613173,0.560735,-0.367852,0.445598,0.412257,0.461325,0.015727,0.313417,0.196535,279
38,True,1,0.982123,0.585718,0.324249,-0.657874,0.431724,0.327182,0.075137,-0.356587,0.354802,0.211986,285
39,False,1,0.508138,0.848695,0.578736,0.070598,0.274154,0.530917,0.442286,0.168132,0.324886,0.204721,745
40,True,1,0.234259,0.650570,0.621341,0.387082,0.144538,0.435836,0.462078,0.317540,0.312054,0.201865,660
41,True,1,1.173792,0.788479,0.194501,-0.979291,0.688301,0.419226,0.030392,-0.657909,0.335886,0.197563,591
42,True,1,1.384135,0.735870,0.505100,-0.879035,0.809825,0.439797,0.407632,-0.402193,0.551509,0.298596,222
43,True,2,0.492857,0.354046,0.360755,-0.132102,0.170005,0.232607,0.130901,-0.039104,0.169217,0.098981,875
44,False,1,0.806393,0.702302,0.623634,-0.182758,0.340143,0.411880,0.391304,0.051162,0.453637,0.276690,253
45,False,1,0.767915,0.598448,0.729726,-0.038189,0.263930,0.405298,0.373966,0.110037,0.339917,0.202907,333
46,False,1,0.808152,0.638033,0.879854,0.071702,0.318354,0.417999,0.337559,0.019205,0.257052,0.151659,363
47,False,1,0.798801,0.565492,0.498154,-0.300647,0.661401,0.397106,0.172356,-0.489045,0.388977,0.240882,315
48,True,1,1.383623,0.796939,0.684617,-0.699007,0.813722,0.535945,0.444980,-0.368742,0.454228,0.281533,279
49,False,1,1.261725,0.681362,1.118829,-0.142897,0.881360,0.373538,0.774489,-0.106871,0.393838,0.234087,425
50,False,1,0.844082,0.872793,1.077963,0.233881,0.467771,0.531131,0.642874,0.175103,0.406845,0.258895,682
51,False,1,1.703421,1.083708,0.621030,-1.082391,1.150940,0.703463,0.350414,-0.800527,0.457741,0.277417,454
52,True,1,0.701394,0.861987,0.572041,-0.129352,0.363200,0.522195,0.310124,-0.053076,0.385510,0.224788,364
53,False,1,1.407995,0.913295,0.977355,-0.430640,0.866796,0.480428,0.541288,-0.325508,0.473396,0.300762,1353
54,False,1,1.150840,0.514892,0.266603,-0.884237,0.597714,0.321086,0.093436,-0.504278,0.439471,0.245943,170
55,False,1,1.199411,0.574816,0.394781,-0.804630,0.655547,0.321850,0.267851,-0.387696,0.393328,0.232664,312
56,False,1,1.130957,0.760983,0.549399,-0.581558,0.477187,0.527381,0.253240,-0.223947,0.186501,0.120752,1712
57,False,1,0.957530,0.855072,0.777762,-0.179768,0.489478,0.457859,0.322713,-0.166765,0.240304,0.134513,695
58,False,1,0.899180,0.961471,0.896724,-0.002456,0.285614,0.660664,0.512194,0.226580,0.397455,0.247135,1566
59,False,1,1.200732,0.874446,1.097519,-0.103213,0.771045,0.501034,0.687062,-0.083983,0.581323,0.360127,2020
60,False,1,0.946814,0.831185,0.780473,-0.166341,0.599504,0.473673,0.278625,-0.320879,0.263571,0.160497,1908
61,True,1,1.046307,0.934574,1.018847,-0.027460,0.562346,0.577598,0.382524,-0.179822,0.646645,0.414776,369
62,False,1,0.994016,0.780896,0.567014,-0.427001,0.345228,0.449356,0.422500,0.077273,0.487462,0.293745,1562
63,False,1,1.044720,0.745659,0.793609,-0.251111,0.306336,0.431803,0.344882,0.038546,0.270810,0.171405,1336
64,False,1,1.119427,0.829675,1.055865,-0.063562,0.609880,0.527156,0.843413,0.233533,0.375050,0.229662,2644
65,True,1,0.985023,0.838615,0.474190,-0.510834,0.679466,0.516087,0.175239,-0.504227,0.409190,0.253248,345
66,True,1,1.484958,0.775641,0.642715,-0.842244,0.847890,0.443982,0.271951,-0.575939,0.443589,0.250233,240
67,False,1,0.821789,0.891524,1.133895,0.312106,0.331960,0.553840,0.437789,0.105829,0.807654,0.485208,813
68,True,1,1.356573,0.826523,0.694027,-0.662546,0.528061,0.454422,0.267285,-0.260776,0.501529,0.274461,217
69,True,1,1.568446,0.864218,0.600691,-0.967755,0.915633,0.512807,0.268222,-0.647411,0.266524,0.160646,646
70,False,1,2.069114,0.770113,0.424685,-1.644429,1.091708,0.446029,0.199046,-0.892662,0.313304,0.178810,426
71,False,1,1.007190,0.729320,0.796417,-0.210773,0.900758,0.431419,0.461975,-0.438783,0.329513,0.204961,1803
72,True,1,0.715355,0.705678,0.577884,-0.137471,0.276857,0.405413,0.268724,-0.008133,0.298313,0.168515,546
73,False,1,1.485035,0.628200,0.292455,-1.192580,1.200800,0.370306,0.102658,-1.098142,0.434313,0.257177,335
74,True,1,0.782599,0.970089,0.628131,-0.154469,0.340448,0.616352,0.296418,-0.044030,0.450859,0.286579,322
75,True,1,1.015506,0.583754,0.456794,-0.558711,0.772233,0.340060,0.392517,-0.379715,0.362750,0.213071,282
76,True,1,1.557631,0.579016,0.525855,-1.031776,0.745049,0.333752,0.263595,-0.481454,0.423502,0.239126,322
77,False,1,1.059367,1.001611,1.152116,0.092749,0.486580,0.614126,0.457392,-0.029188,0.375728,0.227784,1936
78,False,1,1.047190,0.745631,0.604472,-0.442718,0.543773,0.391121,0.367292,-0.176481,0.453129,0.246525,299
79,False,1,0.721681,0.792628,0.684466,-0.037215,0.291360,0.447020,0.286452,-0.004909,0.598570,0.338084,546
80,True,1,0.671130,0.748708,0.377767,-0.293363,0.296213,0.445406,0.121446,-0.174767,0.329430,0.195475,540
81,True,1,1.033215,0.741706,0.256334,-0.776881,0.507496,0.505359,0.050273,-0.457223,0.329937,0.201282,455
82,False,1,0.753595,0.477309,0.350424,-0.403171,0.242430,0.277668,0.163284,-0.079146,0.230410,0.129566,383
83,False,1,0.623433,0.657179,0.701991,0.078558,0.272358,0.373014,0.301204,0.028846,0.342207,0.207552,1206
84,True,1,1.040464,0.721960,0.600033,-0.440431,0.713036,0.466856,0.307034,-0.406002,0.295042,0.191123,549
85,False,1,1.154518,0.688281,0.651387,-0.503131,0.552470,0.400451,0.359466,-0.193004,0.412494,0.255867,1143
86,False,1,1.179154,0.706907,0.798302,-0.380852,0.448315,0.409982,0.281076,-0.167239,0.368240,0.219667,498
87,False,1,1.106760,0.658757,0.816389,-0.290371,0.581352,0.375730,0.278136,-0.303216,0.491055,0.264514,451
88,False,1,0.961344,0.772085,1.240052,0.278707,0.607546,0.409352,0.593822,-0.013725,0.323700,0.178511,897
89,False,1,1.007698,0.695484,0.552436,-0.455262,0.532550,0.386194,0.412526,-0.120024,0.258447,0.152936,1713
90,False,1,1.286627,0.730073,0.623834,-0.662793,0.589522,0.542852,0.263385,-0.326137,0.480837,0.323381,268
91,False,1,1.076574,0.801360,0.541791,-0.534783,0.359073,0.410220,0.182183,-0.176890,0.502025,0.301231,728
92,True,1,1.065031,0.485823,0.230523,-0.834508,0.605058,0.303963,0.045276,-0.559782,0.326682,0.207410,260
93,True,1,0.243394,0.732129,0.833160,0.589766,0.072848,0.421757,0.373590,0.300742,0.285628,0.178940,837
94,False,1,1.182375,0.682846,0.616873,-0.565502,0.349418,0.450459,0.415306,0.065888,0.279712,0.169816,529
95,False,1,1.018919,0.545341,0.558222,-0.460697,0.336341,0.318865,0.380677,0.044335,0.345522,0.211081,286
96,False,1,1.350826,0.875430,1.005672,-0.345154,0.961530,0.498729,0.437486,-0.524044,0.363034,0.224290,1015
97,True,1,1.199999,0.629961,0.648878,-0.551121,0.656798,0.301191,0.573566,-0.083232,0.503112,0.302614,204
98,True,1,1.009058,0.478583,0.387346,-0.621712,4.632688,0.276348,0.139135,-4.493552,0.260918,0.162804,233
99,False,1,0.822805,0.876549,0.615558,-0.207247,0.360019,0.458921,0.452413,0.092395,0.396459,0.223121,613
