sample_id,block_idx,is_correct,before_entropy,conf_entropy,after_entropy,delta_entropy,before_surprisal,conf_surprisal,after_surprisal,delta_surprisal,conf_length_tokens
0,0,True,0.3706378936767578,0.4269956648349762,0.3655775189399719,-0.005060374736785889,0.9838947057723999,0.7173603773117065,0.2582419514656067,-0.7256527543067932,7
1,0,True,0.2969796657562256,0.427796870470047,0.37149685621261597,0.07451719045639038,0.6990721821784973,0.7701817154884338,0.2620881497859955,-0.43698403239250183,7
2,0,True,0.5061377882957458,0.42439937591552734,0.3653451204299927,-0.14079266786575317,0.8688693046569824,0.7525180578231812,0.2624760866165161,-0.6063932180404663,7
3,0,True,0.3508492112159729,0.5344685912132263,0.35618969798088074,0.005340486764907837,0.6447446942329407,0.7422379851341248,0.2517077922821045,-0.3930369019508362,7
4,0,True,0.344367653131485,0.4228629469871521,0.356376588344574,0.01200893521308899,0.6652836203575134,0.7334022521972656,0.23584192991256714,-0.4294416904449463,7
5,0,True,0.33483028411865234,0.4239468574523926,0.3673391342163086,0.03250885009765625,0.6765186190605164,0.7529296278953552,0.23657329380512238,-0.4399453401565552,7
6,0,True,0.5163652300834656,0.4227260649204254,0.3721045255661011,-0.1442607045173645,0.5218687653541565,0.7786054015159607,0.25043487548828125,-0.27143388986587524,7
7,0,True,0.46271631121635437,0.4406755566596985,0.3601468503475189,-0.10256946086883545,0.6239990592002869,0.7027164101600647,0.2444855272769928,-0.37951353192329407,7
8,0,True,0.44527849555015564,0.4316307604312897,0.36920833587646484,-0.0760701596736908,0.6809547543525696,0.7042809724807739,0.2638564109802246,-0.41709834337234497,7
9,0,True,0.35992732644081116,0.4338809549808502,0.36657774448394775,0.006650418043136597,0.608558177947998,0.7248796224594116,0.27640873193740845,-0.3321494460105896,7
10,0,True,0.3677124083042145,0.45497554540634155,0.3690597414970398,0.0013473331928253174,0.6184778809547424,0.7113999128341675,0.2575627565383911,-0.3609151244163513,7
11,0,False,0.4148469567298889,0.42741554975509644,0.3726203441619873,-0.04222661256790161,0.6197700500488281,0.7840171456336975,0.2450459897518158,-0.37472406029701233,7
12,0,True,0.5097332000732422,0.42947277426719666,0.36901164054870605,-0.14072155952453613,1.2610543966293335,0.7436241507530212,0.2608353793621063,-1.0002189874649048,7
13,0,True,0.4000438153743744,0.4064371585845947,0.3591803312301636,-0.040863484144210815,0.6912569999694824,0.8375987410545349,0.26467928290367126,-0.42657771706581116,7
14,0,True,0.7398884296417236,0.4392569661140442,0.436214417219162,-0.30367401242256165,0.8713278770446777,0.7085337042808533,0.2274402529001236,-0.6438876390457153,7
15,0,True,0.4466354250907898,0.43739551305770874,0.3806005120277405,-0.06603491306304932,0.7622684836387634,0.768096923828125,0.2546919584274292,-0.5075765252113342,7
16,0,True,0.45063185691833496,0.44434547424316406,0.37514394521713257,-0.07548791170120239,0.6464734077453613,0.605289876461029,0.25188273191452026,-0.39459067583084106,7
17,0,True,0.403770387172699,0.4321465790271759,0.3665999174118042,-0.037170469760894775,0.8621343374252319,0.7395048141479492,0.23542121052742004,-0.6267131567001343,7
18,0,True,0.5192428231239319,0.42845794558525085,0.3597283661365509,-0.15951445698738098,0.7388535141944885,0.7512461543083191,0.21646708250045776,-0.5223864316940308,7
19,0,True,0.4968719184398651,0.4213895797729492,0.3660433888435364,-0.13082852959632874,0.6119311451911926,0.7790597081184387,0.23649288713932037,-0.37543827295303345,7
20,0,True,0.5545179843902588,0.41474899649620056,0.3641931116580963,-0.19032487273216248,0.799035370349884,0.8112984299659729,0.2207666039466858,-0.5782687664031982,7
21,0,True,0.3751828670501709,0.43638283014297485,0.3690594732761383,-0.006123393774032593,0.7291396856307983,0.6772685050964355,0.26833051443099976,-0.4608091711997986,7
22,0,True,0.35654574632644653,0.42425134778022766,0.377983421087265,0.02143767476081848,1.52283775806427,0.7570387721061707,0.27469778060913086,-1.2481399774551392,7
23,0,True,0.663510799407959,0.4132869839668274,0.37520211935043335,-0.28830868005752563,0.8752737045288086,0.8652322888374329,0.26022082567214966,-0.6150528788566589,7
24,0,True,0.4024367928504944,0.4379393756389618,0.3822214603424072,-0.020215332508087158,0.6939202547073364,0.7070325613021851,0.26839807629585266,-0.42552217841148376,7
25,0,True,0.3709447383880615,0.43560919165611267,0.36945849657058716,-0.0014862418174743652,0.6297539472579956,0.7573457956314087,0.25368815660476685,-0.37606579065322876,7
26,0,True,0.3234021067619324,0.42706090211868286,0.3750911355018616,0.0516890287399292,0.6408647894859314,0.731094241142273,0.23567801713943481,-0.4051867723464966,7
27,0,True,0.4073532819747925,0.4209950268268585,0.36524543166160583,-0.042107850313186646,0.8057423830032349,0.7702537775039673,0.27225202322006226,-0.5334903597831726,7
28,0,True,0.4460775852203369,0.42664092779159546,0.3642042279243469,-0.08187335729598999,0.6139260530471802,0.7995601296424866,0.22539013624191284,-0.38853591680526733,7
29,0,True,0.33498242497444153,0.4291399419307709,0.3672769069671631,0.03229448199272156,0.6493776440620422,0.7548066973686218,0.23731839656829834,-0.4120592474937439,7
30,0,True,0.3971271514892578,0.4251689314842224,0.4125767946243286,0.0154496431350708,0.9880697727203369,0.7649117112159729,0.24197599291801453,-0.74609375,7
31,0,True,0.35033875703811646,0.4229615032672882,0.3659195899963379,0.015580832958221436,0.6980864405632019,0.755793035030365,0.27266716957092285,-0.42541927099227905,7
32,0,True,0.2792249917984009,0.41915789246559143,0.3724633753299713,0.09323838353157043,0.6504378914833069,0.8446226119995117,0.23858171701431274,-0.41185617446899414,7
33,0,True,0.36390191316604614,0.4316547214984894,0.376750648021698,0.012848734855651855,0.6871559619903564,0.6998602747917175,0.28549498319625854,-0.4016609787940979,7
34,0,True,0.333938330411911,0.42596355080604553,0.36378195881843567,0.029843628406524658,0.6437657475471497,0.7797579169273376,0.24636612832546234,-0.3973996043205261,7
35,0,True,0.3351658284664154,0.4240745007991791,0.36709773540496826,0.031931906938552856,0.6496872901916504,0.7633451223373413,0.2746102213859558,-0.3750770688056946,7
36,0,False,0.8550522327423096,0.46109458804130554,0.3760856091976166,-0.478966623544693,1.2521663904190063,0.7284857034683228,0.18749265372753143,-1.0646737813949585,7
37,0,True,0.3325859308242798,0.4479507505893707,0.36966341733932495,0.037077486515045166,0.6723277568817139,0.73895263671875,0.2808215022087097,-0.39150625467300415,7
38,0,True,0.4276489019393921,0.43540531396865845,0.3580911159515381,-0.069557785987854,0.6347565054893494,0.6810789108276367,0.237172931432724,-0.39758357405662537,7
39,0,True,0.27916190028190613,0.4279738962650299,0.357120156288147,0.07795825600624084,0.6501217484474182,0.7298813462257385,0.24138186872005463,-0.4087398648262024,7
40,0,True,0.7763445973396301,0.44107240438461304,0.3728163242340088,-0.40352827310562134,0.6531450152397156,0.6870751976966858,0.27999162673950195,-0.3731533885002136,7
41,0,True,0.3594208061695099,0.4476507604122162,0.37265467643737793,0.013233870267868042,0.6808479428291321,0.7406482696533203,0.2708528935909271,-0.40999504923820496,7
42,0,True,0.47669535875320435,0.43847158551216125,0.38151150941848755,-0.0951838493347168,0.5973936915397644,0.7044298052787781,0.27803608775138855,-0.31935760378837585,7
43,0,True,0.33392462134361267,0.4342925250530243,0.38060426712036133,0.04667964577674866,0.6578659415245056,0.703052818775177,0.2762587070465088,-0.3816072344779968,7
44,0,True,0.42904341220855713,0.4343908131122589,0.3643415868282318,-0.06470182538032532,0.690255880355835,0.6689701080322266,0.25574955344200134,-0.4345063269138336,7
45,0,True,0.4076980948448181,0.425420343875885,0.35698217153549194,-0.05071592330932617,0.6111863255500793,0.7903743982315063,0.22690913081169128,-0.38427719473838806,7
46,0,True,0.3574603796005249,0.42160725593566895,0.36274832487106323,0.00528794527053833,0.6495136022567749,0.6970924735069275,0.25193125009536743,-0.39758235216140747,7
47,0,True,0.4137982428073883,0.4206441342830658,0.3826327919960022,-0.03116545081138611,0.7859817743301392,0.8261341452598572,0.26296553015708923,-0.5230162143707275,7
48,0,True,0.31466472148895264,0.4260103404521942,0.3718624711036682,0.057197749614715576,0.7198445796966553,0.7454057335853577,0.23100334405899048,-0.4888412356376648,7
49,0,True,0.4804671108722687,0.42672422528266907,0.36383056640625,-0.11663654446601868,0.8386963605880737,0.7424612641334534,0.2451983094215393,-0.5934980511665344,7
50,0,True,0.2710234820842743,0.4244791567325592,0.3620806634426117,0.0910571813583374,0.7333531379699707,0.7395192384719849,0.2775000333786011,-0.45585310459136963,7
51,0,True,0.38600876927375793,0.4428694546222687,0.3621380925178528,-0.02387067675590515,0.6808090806007385,0.7009138464927673,0.24256554245948792,-0.4382435381412506,7
52,0,True,0.5281846523284912,0.4285163879394531,0.36828893423080444,-0.15989571809768677,0.7008060216903687,0.6944509148597717,0.22519472241401672,-0.47561129927635193,7
53,0,True,0.4538213014602661,0.45421791076660156,0.3672177791595459,-0.08660352230072021,0.6722068190574646,0.6042112112045288,0.29602712392807007,-0.37617969512939453,7
54,0,True,0.37284260988235474,0.43380123376846313,0.38345393538475037,0.01061132550239563,0.7297495603561401,0.7417148947715759,0.27504855394363403,-0.4547010064125061,7
55,0,True,0.5071185827255249,0.42507410049438477,0.3726820647716522,-0.13443651795387268,1.5762717723846436,0.7793764472007751,0.24413630366325378,-1.3321354389190674,7
56,0,True,0.5885124802589417,0.4435558617115021,0.3786628842353821,-0.20984959602355957,1.6172294616699219,0.7338414788246155,0.262445867061615,-1.354783535003662,7
57,0,False,0.5463152527809143,0.4225146472454071,0.36552539467811584,-0.18078985810279846,0.4153081774711609,0.7635709047317505,0.2284550666809082,-0.18685311079025269,7
58,0,True,0.3777792155742645,0.45774057507514954,0.3808880150318146,0.003108799457550049,0.7533627152442932,0.6961936950683594,0.26541462540626526,-0.48794808983802795,7
59,0,True,0.40737292170524597,0.4248974919319153,0.37263262271881104,-0.034740298986434937,0.7128689289093018,0.7439373135566711,0.2551555335521698,-0.45771339535713196,7
60,0,True,0.3231862783432007,0.429872989654541,0.3552548289299011,0.03206855058670044,0.6254507303237915,0.6865242719650269,0.21062642335891724,-0.41482430696487427,7
61,0,False,1.1765129566192627,0.4336332678794861,0.38669127225875854,-0.7898216843605042,1.0958037376403809,0.7316268682479858,0.26868724822998047,-0.8271164894104004,7
62,0,True,0.34412798285484314,0.4353320896625519,0.3611414432525635,0.017013460397720337,0.6885322332382202,0.6827378273010254,0.21142122149467468,-0.47711101174354553,7
63,0,True,0.33545976877212524,0.42637649178504944,0.37746500968933105,0.04200524091720581,0.7021268010139465,0.7496762275695801,0.2542508840560913,-0.4478759169578552,7
64,0,True,0.3248266577720642,0.421530544757843,0.3667118549346924,0.041885197162628174,0.6115763783454895,0.7600288987159729,0.23090796172618866,-0.38066840171813965,7
65,0,True,0.3480594754219055,0.4371144771575928,0.36018550395965576,0.012126028537750244,0.7041804194450378,0.6844990849494934,0.2052592933177948,-0.49892112612724304,7
66,0,True,0.372713565826416,0.4579901099205017,0.3659300208091736,-0.006783545017242432,0.6515686511993408,0.6892618536949158,0.2648724913597107,-0.3866961598396301,7
67,0,True,0.4900455176830292,0.41468334197998047,0.3739047944545746,-0.11614072322845459,0.897485613822937,0.816624641418457,0.2694329619407654,-0.6280526518821716,7
68,0,True,0.35807740688323975,0.4311135709285736,0.36564013361930847,0.007562726736068726,0.6807464957237244,0.7247562408447266,0.2278243750333786,-0.45292210578918457,7
69,0,False,0.4336352050304413,0.42302653193473816,0.3569091260433197,-0.07672607898712158,0.7946565747261047,0.7221850156784058,0.23166292905807495,-0.5629936456680298,7
70,0,True,0.3940450847148895,0.4472103714942932,0.37244847416877747,-0.02159661054611206,0.9678319096565247,0.7277780771255493,0.27841752767562866,-0.689414381980896,7
71,0,True,0.30917683243751526,0.43005749583244324,0.35702627897262573,0.047849446535110474,0.6233808994293213,0.7057202458381653,0.25203123688697815,-0.37134966254234314,7
72,0,True,0.4072192907333374,0.4181738793849945,0.3683933615684509,-0.038825929164886475,0.6944947242736816,0.7980168461799622,0.2330550253391266,-0.46143969893455505,7
73,0,True,0.4656822085380554,0.42748624086380005,0.37179267406463623,-0.09388953447341919,0.7291557192802429,0.6967753171920776,0.2557516098022461,-0.4734041094779968,7
74,0,True,0.3543980121612549,0.4372909963130951,0.35071706771850586,-0.0036809444427490234,0.6615137457847595,0.7289201617240906,0.2246873676776886,-0.4368263781070709,7
75,0,True,0.4285631477832794,0.4357026517391205,0.36349135637283325,-0.06507179141044617,0.5767707824707031,0.6887686848640442,0.24355140328407288,-0.33321937918663025,7
76,0,True,0.4206998646259308,0.42540597915649414,0.35352516174316406,-0.06717470288276672,0.7400184273719788,0.7719273567199707,0.25253576040267944,-0.4874826669692993,7
77,0,True,0.4670740067958832,0.4163181483745575,0.36870884895324707,-0.09836515784263611,0.7134348750114441,0.8270150423049927,0.23820087313652039,-0.4752340018749237,7
78,0,True,0.37582141160964966,0.41604939103126526,0.3573300242424011,-0.018491387367248535,0.6019781827926636,0.8445876836776733,0.24001248180866241,-0.36196571588516235,7
79,0,True,0.31229367852211,0.4293956160545349,0.3739822804927826,0.06168860197067261,0.6547150015830994,0.7202722430229187,0.2843131422996521,-0.37040185928344727,7
80,0,True,0.48083406686782837,0.424997478723526,0.3625313639640808,-0.11830270290374756,1.4609395265579224,0.7425866723060608,0.22912846505641937,-1.2318110466003418,7
81,0,True,0.3398228883743286,0.4342966675758362,0.36797821521759033,0.02815532684326172,0.6719267964363098,0.6806096434593201,0.2633800804615021,-0.40854671597480774,7
82,0,True,0.34707534313201904,0.43448278307914734,0.36801862716674805,0.020943284034729004,0.6843223571777344,0.7065009474754333,0.21369622647762299,-0.4706261157989502,7
83,0,True,0.29819002747535706,0.43502944707870483,0.35969051718711853,0.061500489711761475,0.6992916464805603,0.8477038145065308,0.22925841808319092,-0.4700332283973694,7
84,0,True,0.5255202651023865,0.4437737464904785,0.38011425733566284,-0.14540600776672363,0.632662832736969,0.6824508309364319,0.2724918723106384,-0.36017096042633057,7
85,0,False,0.5904674530029297,0.4520149528980255,0.3722279667854309,-0.21823948621749878,0.6177472472190857,0.6542888879776001,0.21209171414375305,-0.40565553307533264,7
86,0,False,0.5054778456687927,0.4110320508480072,0.3653472363948822,-0.14013060927391052,0.7105051279067993,0.8726329803466797,0.24552547931671143,-0.4649796485900879,7
87,0,False,0.41480499505996704,0.4226207733154297,0.36086922883987427,-0.05393576622009277,0.7137628197669983,0.7486798167228699,0.24365884065628052,-0.4701039791107178,7
88,0,True,0.4547930359840393,0.437040776014328,0.37205278873443604,-0.08274024724960327,0.6810768246650696,0.6897603273391724,0.2681981325149536,-0.41287869215011597,7
89,0,True,0.32151612639427185,0.42082861065864563,0.36923131346702576,0.047715187072753906,1.421595811843872,0.7052025198936462,0.2628527879714966,-1.1587430238723755,7
90,0,True,0.3713519871234894,0.4293484091758728,0.35477346181869507,-0.01657852530479431,0.6511496305465698,0.7261442542076111,0.2533930242061615,-0.3977566063404083,7
91,0,True,0.4306294023990631,0.4159696400165558,0.36052948236465454,-0.07009992003440857,1.3361564874649048,0.8182680010795593,0.22740736603736877,-1.1087491512298584,7
92,0,True,0.4538079500198364,0.42680808901786804,0.3579636216163635,-0.0958443284034729,0.6381964683532715,0.7516974210739136,0.24720492959022522,-0.39099153876304626,7
93,0,True,0.32880711555480957,0.4230790436267853,0.35583657026290894,0.027029454708099365,0.7068346738815308,0.7821653485298157,0.23249217867851257,-0.4743424952030182,7
94,0,True,0.4660668969154358,0.4258274734020233,0.3633946180343628,-0.102672278881073,0.712255597114563,0.7524503469467163,0.2386375367641449,-0.4736180603504181,7
95,0,True,0.41072341799736023,0.4248347282409668,0.3739277124404907,-0.03679570555686951,0.8128501176834106,0.7849540114402771,0.25888633728027344,-0.5539637804031372,7
96,0,True,0.44251155853271484,0.4776698052883148,0.3788720667362213,-0.06363949179649353,0.6223426461219788,0.7014492750167847,0.23725458979606628,-0.3850880563259125,7
97,0,True,0.3921104073524475,0.4385809302330017,0.37582337856292725,-0.016287028789520264,0.634869396686554,0.6945598721504211,0.26834040880203247,-0.3665289878845215,7
98,0,False,0.4078042507171631,0.4544827342033386,0.34908515214920044,-0.058719098567962646,0.5719946622848511,0.6490922570228577,0.2267301380634308,-0.3452645242214203,7
