sample_id,block_idx,is_correct,before_entropy,conf_entropy,after_entropy,delta_entropy,before_surprisal,conf_surprisal,after_surprisal,delta_surprisal,conf_length_tokens
99,0,True,0.40712761878967285,0.41607731580734253,0.3714185655117035,-0.03570905327796936,0.6817403435707092,0.7474209070205688,0.24000290036201477,-0.44173744320869446,7
100,0,False,0.4217161536216736,0.4308031499385834,0.35958021879196167,-0.062135934829711914,0.6953909397125244,0.7161779999732971,0.21961769461631775,-0.47577324509620667,7
101,0,True,0.5015771389007568,0.42759937047958374,0.36806780099868774,-0.1335093379020691,1.527919054031372,0.7156386971473694,0.2236311435699463,-1.3042879104614258,7
102,0,True,0.3859616219997406,0.42124176025390625,0.36618131399154663,-0.01978030800819397,0.820026159286499,0.7650496363639832,0.24521109461784363,-0.574815034866333,7
103,0,True,0.3427395224571228,0.4198388457298279,0.37098920345306396,0.028249680995941162,0.6839955449104309,0.8186435103416443,0.2642636299133301,-0.41973191499710083,7
104,0,True,0.41200098395347595,0.42996177077293396,0.3793087899684906,-0.03269219398498535,0.6863083839416504,0.765727162361145,0.3044798970222473,-0.3818284869194031,7
105,0,True,0.536719799041748,0.4335778057575226,0.36277419328689575,-0.1739456057548523,0.8496795892715454,0.7181947827339172,0.27287158370018005,-0.576807975769043,7
106,0,True,0.474185049533844,0.41417545080184937,0.3771963119506836,-0.0969887375831604,0.6476995944976807,0.8230006098747253,0.2648855447769165,-0.38281404972076416,7
107,0,True,0.34669700264930725,0.42817673087120056,0.3681612014770508,0.02146419882774353,0.6436495780944824,0.7162366509437561,0.26450493931770325,-0.3791446387767792,7
108,0,True,0.3204421401023865,0.43395647406578064,0.3606604039669037,0.04021826386451721,0.6725372672080994,0.7286087870597839,0.23480887711048126,-0.4377284049987793,7
109,0,True,0.5320963263511658,0.42720624804496765,0.37033724784851074,-0.16175907850265503,0.5769070982933044,0.7359017133712769,0.26605740189552307,-0.31084969639778137,7
110,0,True,0.34284642338752747,0.45062825083732605,0.36509037017822266,0.02224394679069519,1.1744472980499268,0.7865824103355408,0.242838054895401,-0.9316092729568481,7
111,0,True,0.4901813864707947,0.4451601803302765,0.3857067823410034,-0.10447460412979126,0.9104391932487488,0.7322229743003845,0.30451369285583496,-0.6059255003929138,7
112,0,True,0.6615101099014282,0.4333362579345703,0.3745824694633484,-0.28692764043807983,1.0360188484191895,0.7122809290885925,0.2373303771018982,-0.7986884713172913,7
113,0,True,0.47632938623428345,0.4188006818294525,0.3704988658428192,-0.10583052039146423,0.6234212517738342,0.7018178105354309,0.2309470921754837,-0.3924741744995117,7
114,0,True,0.40046095848083496,0.42770957946777344,0.3801123797893524,-0.020348578691482544,0.6176410913467407,0.7544663548469543,0.2665988802909851,-0.3510422110557556,7
115,0,True,0.33825868368148804,0.4290487468242645,0.3640959858894348,0.025837302207946777,0.6903856992721558,0.7196747064590454,0.2549002468585968,-0.43548545241355896,7
116,0,True,0.3852809965610504,0.42587974667549133,0.35595762729644775,-0.02932336926460266,0.8125032186508179,0.7356844544410706,0.25112393498420715,-0.5613793134689331,7
117,0,True,0.48060402274131775,0.4192662835121155,0.3616317808628082,-0.11897224187850952,0.7524498701095581,0.7847367525100708,0.22571490705013275,-0.5267349481582642,7
118,0,True,0.30859896540641785,0.43413275480270386,0.3616037964820862,0.053004831075668335,1.4979088306427002,0.6929424405097961,0.28217649459838867,-1.2157323360443115,7
119,0,False,0.5649442076683044,0.4376942217350006,0.3632228970527649,-0.20172131061553955,0.9595845341682434,0.6451652646064758,0.22922414541244507,-0.7303603887557983,7
120,0,True,0.29588058590888977,0.4212917387485504,0.3696654438972473,0.07378485798835754,0.7152799367904663,0.7719020247459412,0.24050018191337585,-0.47477975487709045,7
121,0,True,0.31938451528549194,0.4199922978878021,0.3762860894203186,0.05690157413482666,1.3631036281585693,0.7894145250320435,0.26848524808883667,-1.094618320465088,7
122,0,True,0.3314358592033386,0.40990346670150757,0.3682337701320648,0.036797910928726196,0.6307926774024963,0.8803622126579285,0.24766704440116882,-0.3831256330013275,7
123,0,True,0.3215722143650055,0.4237489700317383,0.3565860986709595,0.03501388430595398,0.6705381274223328,0.7669335603713989,0.2521169185638428,-0.41842120885849,7
124,0,True,0.3769335448741913,0.4402419626712799,0.3653896450996399,-0.011543899774551392,0.6745450496673584,0.7631233930587769,0.25252947211265564,-0.42201557755470276,7
125,0,True,0.3498721420764923,0.4349062740802765,0.35838016867637634,0.008508026599884033,0.6453230977058411,0.6713561415672302,0.23234550654888153,-0.41297757625579834,7
126,0,True,0.5644366145133972,0.447948694229126,0.3737797737121582,-0.190656840801239,0.7358774542808533,0.633621871471405,0.23652149736881256,-0.4993559718132019,7
127,0,True,0.3756999969482422,0.4445834159851074,0.37548795342445374,-0.00021204352378845215,0.6380251049995422,0.7200883030891418,0.2746860384941101,-0.36333906650543213,7
128,0,True,0.3287227153778076,0.42012515664100647,0.3816465139389038,0.05292379856109619,0.6737958788871765,0.8438339233398438,0.2772926688194275,-0.396503210067749,7
129,0,True,0.3948582708835602,0.44084763526916504,0.3730921745300293,-0.021766096353530884,0.6927897930145264,0.719174861907959,0.265188068151474,-0.42760172486305237,7
130,0,True,0.4471273124217987,0.4281900227069855,0.36494189500808716,-0.08218541741371155,0.828540563583374,0.743797779083252,0.24685028195381165,-0.5816903114318848,7
131,0,True,0.35045140981674194,0.4201640188694,0.35838180780410767,0.007930397987365723,0.5855928063392639,0.7765421867370605,0.25555604696273804,-0.3300367593765259,7
132,0,True,0.350065141916275,0.42208126187324524,0.3583190441131592,0.008253902196884155,0.6388205885887146,0.7738485932350159,0.23526668548583984,-0.40355390310287476,7
133,0,True,0.3284471035003662,0.42240700125694275,0.3732755780220032,0.04482847452163696,0.6290014982223511,0.781254768371582,0.2656669616699219,-0.3633345365524292,7
134,0,True,0.43540820479393005,0.4510639011859894,0.3776484727859497,-0.05775973200798035,0.6051742434501648,0.6645159125328064,0.23476764559745789,-0.3704065978527069,7
135,0,True,0.49733105301856995,0.4208829700946808,0.35268479585647583,-0.14464625716209412,1.0049136877059937,0.7324580550193787,0.22310790419578552,-0.7818057537078857,7
136,0,True,0.32369688153266907,0.4259493350982666,0.3610425293445587,0.03734564781188965,0.6471095085144043,0.7832144498825073,0.26228630542755127,-0.384823203086853,7
137,0,True,0.48619091510772705,0.4088546931743622,0.3575502634048462,-0.12864065170288086,0.8175005912780762,0.8725879788398743,0.23529520630836487,-0.5822054147720337,7
138,0,True,0.381788045167923,0.4249582290649414,0.3537665009498596,-0.028021544218063354,0.8998739123344421,0.7854722738265991,0.22940632700920105,-0.6704676151275635,7
139,0,True,0.33151307702064514,0.4269368648529053,0.3511064648628235,0.019593387842178345,0.6594133973121643,0.7297672629356384,0.23862521350383759,-0.4207881689071655,7
140,0,True,0.47097015380859375,0.43120434880256653,0.3663008213043213,-0.10466933250427246,0.6538263559341431,0.6733053922653198,0.25873586535453796,-0.3950904905796051,7
141,0,True,0.4546131491661072,0.4130922853946686,0.42551279067993164,-0.029100358486175537,0.6632274985313416,0.8895861506462097,0.2518163323402405,-0.4114111661911011,7
142,0,True,0.3585844337940216,0.43250948190689087,0.37077397108078003,0.012189537286758423,0.6830523014068604,0.7190845608711243,0.2135753035545349,-0.46947699785232544,7
143,0,True,0.34561505913734436,0.5007048845291138,0.36543333530426025,0.019818276166915894,0.5673439502716064,0.6988641619682312,0.2338496446609497,-0.33349430561065674,7
144,0,False,0.6748816967010498,0.5175096392631531,0.36682093143463135,-0.30806076526641846,1.0577696561813354,0.6284318566322327,0.20892588794231415,-0.8488437533378601,7
145,0,True,0.32225301861763,0.44621697068214417,0.3606607913970947,0.03840777277946472,0.6572903990745544,0.6866855621337891,0.2819402515888214,-0.37535014748573303,7
146,0,True,0.3046755790710449,0.42269524931907654,0.35819435119628906,0.05351877212524414,0.6395804286003113,0.8290528655052185,0.259810209274292,-0.3797702193260193,7
147,0,True,0.44316232204437256,0.43788450956344604,0.3583517074584961,-0.08481061458587646,0.6159990429878235,0.682340681552887,0.21090875566005707,-0.4050902724266052,7
148,0,True,0.48994016647338867,0.4180243909358978,0.3705509305000305,-0.11938923597335815,0.7050859332084656,0.7644385099411011,0.22873875498771667,-0.4763471782207489,7
149,0,True,0.3126135468482971,0.41410204768180847,0.34975048899650574,0.03713694214820862,0.6991396546363831,0.7634555101394653,0.2004595696926117,-0.49868008494377136,7
150,0,True,0.4381290376186371,0.4389466643333435,0.3652762174606323,-0.07285282015800476,0.6111677289009094,0.6683301329612732,0.20853616297245026,-0.40263158082962036,7
151,0,True,0.42440173029899597,0.43415379524230957,0.3467235565185547,-0.07767817378044128,1.1843841075897217,0.7086106538772583,0.1897701621055603,-0.9946139454841614,7
152,0,True,0.3527783453464508,0.42632803320884705,0.35843420028686523,0.005655854940414429,0.6036655902862549,0.7251986265182495,0.2575136423110962,-0.3461519479751587,7
153,0,True,0.4610987603664398,0.4344293773174286,0.37574711441993713,-0.08535164594650269,0.8129116892814636,0.6818849444389343,0.24605226516723633,-0.5668594241142273,7
154,0,True,0.36230364441871643,0.43200942873954773,0.36392098665237427,0.001617342233657837,0.6381205320358276,0.6980692148208618,0.21525251865386963,-0.422868013381958,7
155,0,True,0.34289783239364624,0.4647679328918457,0.3714296817779541,0.02853184938430786,0.5825310945510864,0.6815771460533142,0.2203638106584549,-0.3621672987937927,7
156,0,True,0.3711170256137848,0.45844539999961853,0.37660810351371765,0.005491077899932861,0.7049658298492432,0.7315906882286072,0.2618034780025482,-0.44316235184669495,7
157,0,True,0.3901112675666809,0.4507388174533844,0.3575657606124878,-0.032545506954193115,0.7136039137840271,0.6464853882789612,0.2231176197528839,-0.4904862940311432,7
158,0,True,0.36917826533317566,0.41734981536865234,0.3837946653366089,0.014616400003433228,0.6357481479644775,0.8102262616157532,0.2972486913204193,-0.3384994566440582,7
159,0,True,0.6110796928405762,0.45310720801353455,0.3663643002510071,-0.2447153925895691,1.7662174701690674,0.6933421492576599,0.2599194049835205,-1.5062980651855469,7
160,0,True,0.3445718288421631,0.4296688735485077,0.3569905757904053,0.012418746948242188,0.6207805275917053,0.717109203338623,0.22530891001224518,-0.39547163248062134,7
161,0,True,0.48651424050331116,0.4405847191810608,0.36793822050094604,-0.11857602000236511,0.6071057319641113,0.685882568359375,0.25095054507255554,-0.3561551868915558,7
162,0,True,0.3697316646575928,0.43906423449516296,0.3679381310939789,-0.0017935335636138916,0.6812816262245178,0.693372368812561,0.26799944043159485,-0.413282185792923,7
163,0,True,0.40075093507766724,0.4155312180519104,0.3754923343658447,-0.02525860071182251,0.7331860065460205,0.8485382199287415,0.27540165185928345,-0.45778435468673706,7
164,0,True,0.6139875054359436,0.4177229106426239,0.37258267402648926,-0.24140483140945435,2.0955121517181396,0.8506579995155334,0.29089945554733276,-1.804612636566162,7
165,0,True,0.3312263786792755,0.42358139157295227,0.3569546341896057,0.0257282555103302,0.7643402218818665,0.747607409954071,0.22868919372558594,-0.5356510281562805,7
166,0,True,0.4166097939014435,0.411405086517334,0.3718457818031311,-0.04476401209831238,0.7043349146842957,0.8370241522789001,0.28513842821121216,-0.4191964864730835,7
167,0,True,0.35732361674308777,0.4617637097835541,0.35878825187683105,0.0014646351337432861,0.636561393737793,0.6525751352310181,0.2328593134880066,-0.4037020802497864,7
168,0,True,0.46932128071784973,0.5168063044548035,0.37839603424072266,-0.09092524647712708,0.5736850500106812,0.6828120350837708,0.2483161985874176,-0.32536885142326355,7
169,0,True,0.4320511817932129,0.4209444224834442,0.36888813972473145,-0.06316304206848145,1.1200194358825684,0.7239730954170227,0.22088457643985748,-0.8991348743438721,7
170,0,True,0.5445374250411987,0.4354303181171417,0.37480658292770386,-0.16973084211349487,0.6372989416122437,0.6700915694236755,0.2516568899154663,-0.38564205169677734,7
171,0,True,0.37531307339668274,0.4307134747505188,0.3652495741844177,-0.010063499212265015,0.6542761921882629,0.7068848013877869,0.2426120936870575,-0.41166409850120544,7
172,0,True,0.3973192870616913,0.4255834221839905,0.3461422622203827,-0.051177024841308594,0.8530483841896057,0.7624909281730652,0.2211599498987198,-0.6318884491920471,7
173,0,True,0.3334825336933136,0.4715368449687958,0.366254061460495,0.032771527767181396,0.5804861187934875,0.6764752268791199,0.2367161065340042,-0.34377002716064453,7
174,0,True,0.3676312267780304,0.5230083465576172,0.36733245849609375,-0.0002987682819366455,0.6406997442245483,0.716351330280304,0.2856891453266144,-0.35501059889793396,7
175,0,True,0.3980990946292877,0.4224042296409607,0.3640097975730896,-0.03408929705619812,0.7037776708602905,0.7789447903633118,0.2524089515209198,-0.4513687193393707,7
176,0,True,0.3820819854736328,0.4332500398159027,0.3497341275215149,-0.03234785795211792,0.7277489304542542,0.7534224390983582,0.2608393430709839,-0.46690958738327026,7
177,0,True,0.45543813705444336,0.42215052247047424,0.3771074414253235,-0.07833069562911987,0.6327078342437744,0.7433451414108276,0.22726646065711975,-0.40544137358665466,7
178,0,True,0.3940957486629486,0.4319120943546295,0.3558160662651062,-0.03827968239784241,0.6041303277015686,0.7505742907524109,0.23585127294063568,-0.36827903985977173,7
179,0,True,0.5147236585617065,0.4306572377681732,0.3636847734451294,-0.15103888511657715,0.7693892121315002,0.7260401844978333,0.2554278075695038,-0.5139614343643188,7
180,0,True,0.730893611907959,0.47319310903549194,0.4111707806587219,-0.31972283124923706,0.6436811089515686,0.7085198760032654,0.1872120499610901,-0.4564690589904785,7
181,0,True,0.32079851627349854,0.453448086977005,0.3687899708747864,0.04799145460128784,0.6870376467704773,0.776709258556366,0.25856679677963257,-0.4284708499908447,7
182,0,True,0.4026963710784912,0.4344225227832794,0.3729616701602936,-0.029734700918197632,0.5774160027503967,0.7073111534118652,0.25896382331848145,-0.3184521794319153,7
183,0,False,0.3648264408111572,0.4145510494709015,0.36464977264404297,-0.0001766681671142578,0.5719785094261169,0.784608781337738,0.2340255081653595,-0.33795300126075745,7
184,0,True,0.3209109604358673,0.42180612683296204,0.3759307861328125,0.05501982569694519,0.6419524550437927,0.8212500214576721,0.2722568213939667,-0.36969563364982605,7
185,0,True,0.4208095371723175,0.43010491132736206,0.3719775676727295,-0.04883196949958801,0.5826545357704163,0.7635403871536255,0.27876579761505127,-0.303888738155365,7
186,0,True,0.3082732856273651,0.43039464950561523,0.3710246682167053,0.06275138258934021,0.6669329404830933,0.7192410230636597,0.2566447854042053,-0.41028815507888794,7
187,0,True,0.3540395200252533,0.46528148651123047,0.36536073684692383,0.011321216821670532,0.6617852449417114,0.6899576783180237,0.24615328013896942,-0.4156319499015808,7
188,0,True,0.4363624155521393,0.4138030409812927,0.3719957768917084,-0.06436663866043091,0.8125553727149963,0.7893683314323425,0.2651194632053375,-0.5474358797073364,7
189,0,True,0.4571758210659027,0.4343673288822174,0.3638341724872589,-0.0933416485786438,0.5739498734474182,0.6802520155906677,0.2216828167438507,-0.3522670567035675,7
190,0,True,0.45002683997154236,0.44075626134872437,0.37122660875320435,-0.07880023121833801,0.7365388870239258,0.7122951149940491,0.2547543942928314,-0.48178449273109436,7
191,0,True,0.4070547819137573,0.40957775712013245,0.37292176485061646,-0.03413301706314087,0.6360092163085938,0.8794758915901184,0.23976996541023254,-0.3962392508983612,7
192,0,True,0.44408249855041504,0.43045908212661743,0.3802563548088074,-0.06382614374160767,0.786361813545227,0.7433024644851685,0.24898558855056763,-0.5373762249946594,7
193,0,True,0.4101649224758148,0.4514891803264618,0.3767026364803314,-0.0334622859954834,0.7186011672019958,0.675260066986084,0.21316254138946533,-0.5054386258125305,7
194,0,True,0.568461000919342,0.4314839541912079,0.35953783988952637,-0.20892316102981567,0.6842718720436096,0.6932220458984375,0.21186435222625732,-0.4724075198173523,7
195,0,True,0.400712251663208,0.42802268266677856,0.3506757616996765,-0.050036489963531494,0.6866303086280823,0.7857311964035034,0.22375524044036865,-0.4628750681877136,7
196,0,True,0.3873096704483032,0.46457400918006897,0.3763074278831482,-0.01100224256515503,0.7519151568412781,0.7581042051315308,0.25910529494285583,-0.49280986189842224,7
197,0,False,0.45799586176872253,0.44209808111190796,0.3609098196029663,-0.09708604216575623,0.5559479594230652,0.6571890115737915,0.2227822244167328,-0.3331657350063324,7
198,0,True,0.37225106358528137,0.43735742568969727,0.37842047214508057,0.006169408559799194,0.7168207168579102,0.7424848675727844,0.2501547336578369,-0.46666598320007324,7
199,0,True,0.53610759973526,0.43593829870224,0.35117316246032715,-0.18493443727493286,0.6382771730422974,0.6557234525680542,0.21289753913879395,-0.4253796339035034,7
