sample_id,block_idx,is_correct,before_entropy,meta_entropy,after_entropy,delta,before_surprisal,meta_surprisal,after_surprisal,delta_surprisal,meta_start_tok,meta_end_tok,meta_length_tokens
0,0,True,0.054895,1.168931,2.132757,2.077861,3.440732,4.795321,4.783114,1.342382,138,170,33
1,0,True,0.059369,1.230310,2.117889,2.058519,3.423250,4.522363,4.984488,1.561239,77,110,34
2,0,True,0.024185,1.392771,1.631542,1.607358,3.526026,4.948595,6.197237,2.671211,263,294,32
3,0,False,0.100485,1.212142,1.115584,1.015099,3.545834,4.146584,5.609342,2.063508,86,120,35
4,0,True,0.071743,0.940886,0.947912,0.876169,3.537458,4.775990,4.770814,1.233356,208,238,31
5,0,True,0.033958,1.317165,1.234191,1.200233,3.630566,5.375182,5.729411,2.098845,143,174,32
6,0,True,0.020456,0.000268,1.435504,1.415048,3.400720,10.875021,5.581908,2.181188,136,136,1
7,0,True,0.802167,1.162994,1.664001,0.861834,5.726511,4.718093,5.934106,0.207595,244,274,31
8,0,True,0.006723,0.955748,1.084769,1.078046,4.594465,4.602056,4.930426,0.335960,327,359,33
9,0,True,0.010979,0.951526,1.254641,1.243662,3.610211,4.452465,6.660704,3.050493,170,202,33
10,0,True,0.010574,1.084770,1.769107,1.758532,3.852394,4.803036,4.994440,1.142046,186,218,33
11,0,True,0.166953,1.083268,1.220480,1.053527,2.873246,5.465878,3.995956,1.122710,161,194,34
12,0,False,0.167341,1.204827,1.116480,0.949139,3.275150,4.370874,6.990266,3.715116,197,229,33
13,0,True,0.344342,1.103493,1.293483,0.949141,4.888220,4.126395,6.547210,1.658990,268,300,33
14,0,False,0.663306,1.313824,2.418103,1.754797,6.282343,4.806165,7.208411,0.926068,149,185,37
15,0,True,0.420986,0.000878,1.815020,1.394035,2.945495,9.500079,6.508713,3.563217,201,201,1
16,0,True,0.134821,1.165648,1.711010,1.576189,3.319057,5.021408,5.384562,2.065506,108,140,33
17,0,True,0.029176,1.165612,1.408338,1.379162,3.174283,4.137245,4.666089,1.491806,195,227,33
18,0,True,0.455598,1.145250,1.032112,0.576515,6.969597,4.154639,4.405141,-2.564456,126,160,35
19,0,True,0.010051,1.141554,1.652172,1.642121,3.860245,6.096166,6.088334,2.228089,226,259,34
20,0,True,0.052189,1.275888,1.474920,1.422731,3.517931,5.199196,6.140347,2.622416,336,372,37
21,0,True,0.370858,0.893477,0.779211,0.408353,5.848295,4.300732,5.409931,-0.438364,124,154,31
22,0,True,0.056789,0.000965,1.468270,1.411481,3.420542,9.500084,7.460503,4.039961,138,138,1
23,0,True,0.137566,1.252271,1.253407,1.115842,3.017072,5.458167,7.715437,4.698365,104,138,35
24,0,True,0.683911,0.001895,0.935397,0.251486,5.828895,8.750175,6.843509,1.014614,141,141,1
25,0,True,0.547249,1.141905,1.646083,1.098834,7.161574,5.191401,6.089370,-1.072204,200,234,35
26,0,True,0.092084,0.893083,1.566029,1.473945,3.507306,4.458885,5.861500,2.354194,185,217,33
27,0,True,0.657584,1.138906,1.659151,1.001567,6.131497,5.068658,7.651196,1.519699,158,193,36
28,0,True,0.181070,1.284923,1.398256,1.217186,2.885471,5.299860,5.034221,2.148750,155,185,31
29,0,True,0.328077,1.087408,1.157851,0.829773,3.011089,4.990557,6.192877,3.181788,148,183,36
30,0,True,0.005362,0.971476,1.596904,1.591542,3.883213,4.176180,5.448861,1.565648,163,197,35
31,0,True,0.027340,0.896021,0.838433,0.811093,3.721777,4.324969,6.693148,2.971371,174,203,30
32,0,True,0.297086,1.190242,1.200326,0.903239,2.897509,3.691003,4.924212,2.026703,123,157,35
33,0,True,0.031595,1.125006,1.101538,1.069943,3.471986,5.428978,4.902055,1.430069,145,179,35
34,0,True,0.531183,1.169674,1.261085,0.729903,5.984064,4.132145,5.795611,-0.188453,130,163,34
35,0,True,0.019754,1.011049,1.444333,1.424579,3.455230,5.382935,6.466089,3.010859,134,164,31
36,0,True,0.127772,1.139359,1.153386,1.025614,3.383015,5.594921,8.734816,5.351801,139,172,34
37,0,False,0.712493,1.241782,1.602498,0.890005,3.227575,4.506305,6.211382,2.983807,218,249,32
38,0,False,0.026666,1.299507,1.545820,1.519154,3.440363,4.533945,6.746659,3.306296,136,170,35
39,0,True,0.016369,1.143131,1.521034,1.504665,3.330139,4.788534,7.629458,4.299319,203,235,33
40,0,True,0.018844,1.016748,1.852098,1.833253,3.267260,4.388380,6.374901,3.107641,109,140,32
41,0,True,0.455548,1.296443,1.774138,1.318590,3.485695,5.381583,5.517870,2.032175,229,265,37
42,0,True,0.044947,1.089133,0.935986,0.891040,3.733600,3.903797,6.233582,2.499982,138,172,35
43,0,True,0.027273,1.311848,1.235512,1.208238,3.629264,5.305019,5.793090,2.163826,178,207,30
44,0,True,0.011442,1.146093,1.545591,1.534149,3.837053,4.856765,4.213833,0.376780,208,240,33
45,0,True,0.013284,1.144655,1.437682,1.424398,3.774513,5.561873,7.270984,3.496471,231,266,36
46,0,False,0.146386,1.376469,1.215171,1.068784,3.159652,4.372246,7.406433,4.246781,189,220,32
47,0,True,0.008428,1.121404,1.834796,1.826368,3.844418,5.272406,5.477883,1.633465,201,231,31
48,0,True,0.498269,1.114324,1.242493,0.744224,5.903399,5.114710,6.505670,0.602270,116,149,34
49,0,True,0.375696,1.047734,1.290104,0.914408,4.524537,5.202914,6.119073,1.594536,137,172,36
50,0,True,0.389147,1.031218,1.179691,0.790544,5.541304,4.913413,4.423466,-1.117838,138,167,30
51,0,True,0.258407,1.204632,1.606267,1.347860,3.395352,4.528108,5.699071,2.303719,145,175,31
52,0,True,0.091013,1.081957,2.044749,1.953736,3.760773,4.818026,4.627720,0.866947,193,225,33
53,0,True,0.199832,1.196114,1.495564,1.295732,2.932821,5.026323,5.558691,2.625870,211,246,36
54,0,True,0.023372,1.181724,1.282075,1.258703,3.338108,5.209601,5.986675,2.648568,155,190,36
55,0,True,0.307401,1.297026,1.140414,0.833013,5.620685,5.303889,5.537980,-0.082705,121,155,35
56,0,True,0.051539,0.965771,1.161766,1.110226,3.109923,4.374128,6.121881,3.011957,96,128,33
57,0,True,0.542376,1.248387,1.604732,1.062356,5.886652,5.709696,5.761166,-0.125486,182,216,35
58,0,True,0.024390,1.133135,1.098762,1.074373,3.705846,5.464592,5.264275,1.558429,179,212,34
59,0,True,0.101047,1.126280,1.244045,1.142999,3.413755,4.721675,5.213830,1.800074,87,116,30
60,0,True,0.019791,1.331825,1.357342,1.337551,3.376921,5.254906,5.525844,2.148922,138,172,35
61,0,True,0.068607,1.044960,1.738226,1.669619,3.580095,4.029458,7.226083,3.645988,155,190,36
62,0,False,0.339106,1.188495,1.556772,1.217666,4.625237,5.437037,7.736950,3.111713,214,247,34
63,0,True,0.021755,0.976074,1.494969,1.473214,3.728954,4.753018,6.392715,2.663762,182,212,31
64,0,True,0.220449,1.157866,1.281640,1.061192,2.909211,4.905738,7.229021,4.319810,199,233,35
65,0,True,0.027142,1.223958,2.121843,2.094700,3.284498,3.944831,5.206952,1.922454,135,168,34
66,0,True,0.385736,1.082191,1.517926,1.132190,3.307173,3.759996,5.795246,2.488073,161,195,35
67,0,True,0.053574,1.192926,2.450160,2.396585,3.193901,5.212383,6.591621,3.397720,144,177,34
68,0,True,0.062945,1.275796,1.610988,1.548043,3.078226,5.552504,5.637655,2.559429,113,142,30
69,0,True,0.482421,1.207748,1.901214,1.418793,7.323587,5.240163,7.168615,-0.154972,125,154,30
70,0,True,0.140137,0.936442,1.006144,0.866007,3.880520,4.602378,4.844325,0.963805,166,198,33
71,0,True,0.031190,1.355706,1.059710,1.028520,3.192261,4.017598,5.428333,2.236072,102,135,34
72,0,True,0.315748,0.004025,0.511629,0.195880,4.143986,7.750443,7.038205,2.894219,120,120,1
73,0,True,0.009009,1.147158,2.002833,1.993824,4.336814,5.071730,5.236336,0.899522,187,222,36
74,0,True,0.552563,1.258730,1.564457,1.011894,5.367893,5.379308,5.337366,-0.030528,293,323,31
75,0,True,0.144504,1.077811,1.136985,0.992480,3.289351,5.140187,5.423486,2.134135,161,193,33
76,0,True,0.008647,1.180395,1.141671,1.133024,3.813179,4.518284,5.892908,2.079729,256,287,32
77,0,True,0.678349,1.187452,2.020429,1.342080,7.223216,5.122701,5.324006,-1.899210,152,187,36
78,0,True,0.019824,1.172388,2.400623,2.380799,3.783220,4.687125,6.764169,2.980949,173,206,34
79,0,True,0.614540,1.347916,1.157023,0.542483,5.667530,4.039454,4.964727,-0.702803,111,144,34
80,0,True,0.093984,1.170086,1.841355,1.747371,3.217189,4.329903,5.042515,1.825326,127,162,36
81,0,True,0.319315,1.143934,1.610059,1.290744,5.784780,4.897050,6.241465,0.456686,161,194,34
82,0,True,0.404329,1.494788,1.418313,1.013985,4.420671,4.668899,5.438597,1.017926,115,146,32
83,0,True,0.105855,0.865318,1.032325,0.926470,3.534706,3.884441,5.573296,2.038589,91,123,33
84,0,True,0.042056,1.430958,1.831770,1.789714,3.411890,4.560324,4.732042,1.320152,127,158,32
85,0,True,0.020944,0.979364,1.256661,1.235717,3.620068,4.599723,5.712301,2.092233,144,174,31
86,0,True,0.012845,1.211105,2.114389,2.101544,3.797915,5.174561,6.339979,2.542064,177,210,34
87,0,False,0.020549,1.091264,1.154085,1.133536,3.814369,4.649176,4.246311,0.431942,244,277,34
88,0,True,0.522153,0.002503,0.979768,0.457615,5.854806,8.250265,7.889680,2.034873,127,127,1
89,0,True,0.365261,1.253626,1.478757,1.113495,5.630055,4.818209,5.814189,0.184134,147,179,33
90,0,True,0.050809,1.047546,1.016290,0.965481,3.481896,5.167323,4.076579,0.594683,184,216,33
91,0,True,0.128509,1.301814,2.077205,1.948696,3.121585,5.464031,5.534455,2.412870,106,140,35
92,0,True,0.592677,1.278498,1.017933,0.425255,5.745787,4.276412,6.190168,0.444382,159,191,33
93,0,True,0.322596,1.249674,1.429028,1.106431,4.936139,5.495654,5.973555,1.037416,180,214,35
94,0,True,0.013932,1.055909,1.902589,1.888657,3.540517,5.315776,5.838907,2.298391,167,196,30
95,0,True,0.003619,1.282538,1.452650,1.449031,3.914315,3.855586,5.106096,1.191782,187,221,35
96,0,True,0.119903,1.182992,0.915462,0.795559,3.086907,4.183339,5.039781,1.952874,79,111,33
97,0,True,0.046093,0.980650,1.045469,0.999377,3.278604,4.563953,3.702286,0.423681,149,179,31
98,0,True,0.002446,0.000605,1.836718,1.834272,3.750182,10.125048,7.241379,3.491197,262,262,1
99,0,True,0.139833,1.193359,1.380194,1.240361,4.839545,5.324207,5.666749,0.827204,180,213,34
